Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø HF,Max. HF,Aerober TE,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Pace,Beste Pace,Positiver Höhenunterschied,Negativer Höhenunterschied,Ø Schrittlänge,Durchschnittliches vertikales Verhältnis,Ø vertikale Bewegung,Training Stress Score®,Grit,Flow,Kletterzeit,Grundzeit,Min. Temp.,Oberflächenpause,Dekompression,Beste Rundenzeit,Anzahl der Läufe,Max. Temp.
Laufen,2020-03-22 19:24:49,false,"Aalen Laufen","7.73","527","00:42:36","153","173","4.2","168","175","5:31","4:42","61","72","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:58.59","8","0.0"
Laufen,2020-03-20 19:26:39,false,"Aalen Laufen","14.02","1,005","01:19:06","157","171","5.0","168","175","5:39","5:08","51","64","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:04.96","15","0.0"
Laufen,2020-03-17 19:49:11,false,"Aalen Laufen","10.50","698","00:56:27","155","174","5.0","168","175","5:22","4:58","31","50","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:45.81","11","0.0"
Laufen,2020-03-15 20:33:22,false,"Aalen Laufen","6.01","397","00:33:07","153","168","3.8","168","175","5:30","5:12","24","42","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:04.11","7","0.0"
Laufen,2020-03-14 20:45:10,false,"Aalen Laufen","10.45","711","00:57:22","159","171","5.0","167","173","5:29","4:59","21","47","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:27.35","11","0.0"
Laufen,2020-03-12 20:26:45,false,"Aalen Laufen","12.01","841","01:08:59","157","176","5.0","167","173","5:45","4:51","40","52","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:02.52","13","0.0"
Laufen,2020-03-09 20:46:39,false,"Aalen Laufen","10.02","702","00:55:51","160","178","5.0","166","175","5:35","4:41","20","51","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:03.36","11","0.0"
Laufen,2020-03-07 20:24:06,false,"Aalen Laufen","8.01","539","00:46:04","153","175","4.4","166","175","5:45","5:08","55","77","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:02.22","9","0.0"
Laufen,2020-03-04 20:37:15,false,"Aalen Laufen","11.03","836","01:04:47","162","176","5.0","164","169","5:52","5:16","32","52","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:10.33","12","0.0"
Laufen,2020-03-01 16:52:55,false,"Aalen Laufen","6.85","486","00:41:55","149","169","4.0","164","171","6:07","5:15","55","57","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","05:08.14","7","0.0"
Laufen,2020-02-18 20:41:47,false,"Aalen Laufen","8.43","587","00:46:51","159","175","5.0","165","173","5:33","4:46","56","73","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:29.62","9","0.0"
Laufen,2020-02-11 20:26:41,false,"Aalen Laufen","8.12","560","00:45:35","162","178","5.0","166","243","5:37","4:47","54","70","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:43.14","9","0.0"
Laufen,2020-02-08 20:25:34,false,"Aalen Laufen","8.48","583","00:50:21","155","175","4.6","164","175","5:56","4:53","55","59","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:42.98","9","0.0"
Laufen,2020-02-05 20:51:05,false,"Aalen Laufen","10.30","690","01:00:23","156","175","5.0","161","175","5:52","4:13","22","48","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:45.11","11","0.0"
Laufen,2020-01-27 20:22:25,false,"Aalen Laufen","10.57","687","01:00:30","155","169","5.0","165","175","5:44","4:54","35","52","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:03.56","11","0.0"
Laufen,2020-01-21 19:49:01,false,"Aalen Laufen","14.60","1,027","01:28:10","158","178","5.0","164","173","6:02","4:54","48","65","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:48.73","15","0.0"
Laufen,2020-01-17 21:16:47,false,"Aalen Laufen","10.65","771","01:04:57","158","175","5.0","164","171","6:06","5:32","32","53","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","04:05.40","11","0.0"
Laufen,2020-01-04 08:49:02,false,"Weimar Laufen","10.06","658","00:58:20","152","172","4.6","167","173","5:48","5:21","67","87","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:22.99","11","0.0"
Laufen,2020-01-01 10:16:14,false,"Weimar - Schloss Tiefurt ","10.04","654","00:50:41","169","191","5.0","170","177","5:03","4:18","74","102","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:09.86","11","0.0"
Laufen,2019-12-28 19:20:05,false,"Bitburg - Aussengrenze","11.61","777","01:06:56","158","182","5.0","165","178","5:46","4:29","123","123","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:06.19","12","0.0"
Laufen,2019-12-22 18:33:35,false,"Aalen Laufen","11.30","769","01:07:03","158","173","5.0","164","169","5:56","5:15","37","53","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:45.50","12","0.0"
Laufen,2019-12-18 20:31:13,false,"Aalen Laufen","11.02","808","01:06:28","162","175","5.0","161","167","6:02","4:54","31","51","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:09.19","12","0.0"
Laufen,2019-12-14 20:12:39,false,"Aalen Laufen","14.72","991","01:23:00","161","174","5.0","165","171","5:38","4:59","43","61","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","04:23.43","15","0.0"
Laufen,2019-12-08 20:26:48,false,"Aalen Laufen","10.61","731","01:02:55","157","167","5.0","165","173","5:56","5:25","28","55","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:32.19","11","0.0"
Laufen,2019-11-30 17:22:15,false,"Aalen Laufen","10.14","666","00:57:12","159","184","5.0","159","237","5:39","4:00","66","91","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:42.89","11","0.0"
Laufen,2019-11-26 20:18:25,false,"Aalen Laufen","13.07","865","01:14:03","158","174","5.0","164","169","5:40","4:47","42","45","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:25.25","14","0.0"
Laufen,2019-11-23 18:56:30,false,"Aalen Laufen","10.63","710","01:00:06","161","174","5.0","165","171","5:39","5:05","26","54","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:38.31","11","0.0"
Laufen,2019-11-19 19:17:35,false,"Aalen Laufen","11.01","818","01:08:58","160","175","5.0","162","169","6:16","5:11","70","83","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:04.38","12","0.0"
Laufen,2019-11-16 19:15:20,false,"Aalen Laufen","13.72","972","01:20:39","161","179","5.0","164","171","5:53","5:23","30","48","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","04:12.52","14","0.0"
Laufen,2019-11-10 20:21:27,false,"Aalen Laufen","11.03","783","01:07:11","156","178","5.0","164","169","6:05","5:42","33","53","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:11.53","12","0.0"
Laufen,2019-11-04 19:25:44,false,"Aalen Laufen","11.04","775","01:03:35","159","176","5.0","165","169","5:46","3:58","33","51","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:12.64","12","0.0"
Laufen,2019-11-01 11:02:04,false,"Aalen Laufen","10.24","713","01:00:31","156","174","5.0","163","171","5:55","4:50","161","183","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:32.32","11","0.0"
Laufen,2019-10-23 20:18:54,false,"Aalen Laufen","10.90","799","01:05:00","160","171","5.0","162","169","5:58","5:25","37","53","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","05:39.61","11","0.0"
Laufen,2019-10-20 18:15:54,false,"Aalen Laufen","8.14","599","00:49:53","155","170","4.5","162","167","6:08","5:19","42","44","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:53.86","9","0.0"
Laufen,2019-09-29 09:13:18,false,"Einstein Halbmarathon 2019","21.27","1,588","01:49:43","174","186","5.0","169","240","5:09","3:49","602","580","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:11.19","22","0.0"
Laufen,2019-09-23 19:24:45,false,"Aalen Laufen","14.70","1,043","01:20:54","162","178","5.0","164","175","5:30","4:29","31","51","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","04:51.93","15","0.0"
Laufen,2019-09-18 20:15:55,false,"Aalen Laufen","11.73","710","01:05:07","161","182","5.0","163","231","5:33","5:16","17","52","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:33.28","10","0.0"
Laufen,2019-09-12 05:55:33,false,"Aalen Laufen","10.10","746","00:58:41","154","175","4.8","166","244","5:49","5:09","37","44","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:36.21","11","0.0"
Laufen,2019-09-05 19:39:13,false,"Börgerende - Bad Doberan - Heiligendamm Runde ","17.29","1,149","01:30:03","157","172","5.0","170","177","5:12","4:43","39","40","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:26.84","18","0.0"
Laufen,2019-09-03 20:33:26,false,"Börgerende-Rethwisch Laufen","6.03","404","00:32:00","155","165","3.8","167","174","5:18","4:44","3","2","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:08.68","7","0.0"
Laufen,2019-08-30 08:11:30,false,"Börgerende - Heiligendamm und zurück ","10.49","684","00:53:55","159","173","5.0","170","175","5:08","4:49","17","18","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:38.60","11","0.0"
Laufen,2019-08-26 10:27:00,false,"Börgerende - Warnemünde ","14.17","1,107","01:27:23","157","188","5.0","165","169","6:10","5:26","31","29","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:04.06","15","0.0"
Laufen,2019-08-23 20:20:23,false,"Börgerende - Heiligendamm und zurück","10.38","675","00:54:16","157","174","5.0","166","169","5:14","4:56","18","18","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:58.76","11","0.0"
Laufen,2019-08-20 18:44:58,false,"Börgerende - Nienhagen und zurück ","10.03","651","00:51:27","161","183","5.0","168","173","5:08","4:34","15","14","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:10.67","11","0.0"
Laufen,2019-08-18 17:33:01,false,"Weimar - Schloss Tiefurt - Goethe Park ","10.01","673","00:53:32","159","173","5.0","166","173","5:21","4:46","68","102","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:02.60","11","0.0"
Laufen,2019-08-13 20:29:51,false,"Aalen Laufen","8.77","683","01:00:06","143","166","3.7","161","166","6:51","5:14","44","39","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","05:47.87","9","0.0"
Laufen,2019-08-11 09:08:17,false,"Aalen Laufen","9.58","642","00:52:20","161","178","4.5","166","229","5:28","4:36","119","125","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:12.90","10","0.0"
Laufen,2019-08-08 19:42:06,false,"Aalen Laufen","4.46","320","00:26:05","160","183","3.4","161","178","5:51","4:12","90","48","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:21.59","5","0.0"
Laufen,2019-08-03 20:17:52,false,"Aalen Laufen","15.17","977","01:19:14","165","179","5.0","167","175","5:13","4:47","42","60","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:57.56","16","0.0"
Laufen,2019-08-01 19:36:01,false,"Aalen Laufen","9.29","653","00:54:26","160","183","4.4","165","169","5:51","5:11","69","53","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:49.08","10","0.0"
Laufen,2019-07-26 04:02:14,false,"Aalen Laufen","15.28","987","01:21:51","164","175","5.0","166","173","5:22","4:45","42","69","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:29.70","16","0.0"
Laufen,2019-07-24 19:07:53,false,"Aalen Laufen","9.19","700","00:59:25","157","178","4.3","159","237","6:28","5:30","171","168","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:13.96","10","0.0"
Laufen,2019-07-21 19:56:10,false,"Aalen Laufen","6.47","439","00:38:11","153","174","3.5","162","171","5:54","4:56","136","130","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:29.08","7","0.0"
Laufen,2019-07-18 20:13:54,false,"Aalen Laufen","13.20","886","01:12:15","161","186","5.0","163","169","5:28","4:54","34","55","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:06.54","14","0.0"
Laufen,2019-07-10 19:27:24,false,"Aalen Laufen","5.22","341","00:26:44","166","184","3.8","164","169","5:08","4:26","9","28","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:12.24","6","0.0"
Laufen,2019-06-30 07:21:21,false,"Aalen Laufen","10.06","646","00:53:32","162","178","4.6","165","172","5:19","4:31","17","35","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:15.54","11","0.0"
Laufen,2019-06-19 10:19:01,false,"Hüttingen - Bahnhof Speicher - Hüttingen ","18.20","1,249","01:44:16","164","184","5.0","163","232","5:44","4:21","257","277","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:09.44","19","0.0"
Laufen,2019-06-12 19:43:58,false,"Aalen - Innenstadt ","8.22","568","00:46:32","164","176","4.4","162","167","5:40","5:05","19","38","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","01:29.76","9","0.0"
Laufen,2019-06-06 20:17:03,false,"Aalen Laufen","10.02","672","00:55:04","164","182","4.7","165","173","5:30","4:42","30","35","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:09.83","11","0.0"
Laufen,2019-05-29 20:14:32,false,"Aalen - Innenstadt ","12.12","870","01:17:12","155","170","4.3","161","167","6:22","5:37","64","41","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:05.35","14","0.0"
Laufen,2019-05-26 19:39:56,false,"Aalen - Innenstadt ","8.53","556","00:47:50","160","178","4.1","164","169","5:36","4:59","21","37","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","03:17.41","9","0.0"
Laufen,2019-05-23 20:38:46,false,"Aalen - Innenstadt ","11.14","804","01:05:39","164","179","5.0","163","167","5:54","5:05","30","45","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:51.52","12","0.0"
Laufen,2019-05-15 20:17:38,false,"Aalen Laufen","11.03","761","01:03:35","160","192","4.8","165","169","5:46","4:51","21","53","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:10.60","12","0.0"
Laufen,2019-05-12 15:09:36,false,"Aalen Laufen","9.07","607","00:52:59","155","169","4.0","166","173","5:51","5:18","46","50","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:23.10","10","0.0"
Laufen,2019-05-04 17:01:43,false,"Ipf-Ries Halbmarathon 2019","21.45","1,410","01:49:19","172","183","5.0","169","245","5:06","4:35","64","96","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:15.28","22","0.0"
Laufen,2019-04-29 20:07:16,false,"Aalen Laufen","5.68","358","00:36:03","143","178","2.9","161","178","6:21","4:09","146","134","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:57.80","8","0.0"
Laufen,2019-04-25 18:53:12,false,"Aalen Laufen","11.50","806","01:07:15","161","176","4.7","162","167","5:51","5:07","131","166","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:48.90","12","0.0"
Laufen,2019-04-17 20:05:35,false,"Aalen Laufen","5.77","385","00:35:56","150","178","3.2","162","176","6:14","4:04","150","134","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","04:55.92","6","0.0"
Laufen,2019-04-12 19:21:14,false,"Aalen Laufen","11.37","795","01:04:19","165","180","4.9","160","243","5:40","4:40","60","75","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","02:09.55","12","0.0"
Laufen,2019-04-09 20:11:00,false,"Aalen Laufen","5.02","309","00:24:47","164","181","3.5","167","178","4:56","4:18","10","29","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0:00","0.0","0:00","Nein","00:05.14","6","0.0"
